                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1517 ;Allocation info for local variables in function 'Voltage_Reference_Init'
                                   1518 ;------------------------------------------------------------
                           00005A  1519 	G$Voltage_Reference_Init$0$0 ==.
                           00005A  1520 	C$config.c$62$1$6 ==.
                                   1521 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:62: void Voltage_Reference_Init()
                                   1522 ;	-----------------------------------------
                                   1523 ;	 function Voltage_Reference_Init
                                   1524 ;	-----------------------------------------
      00005A                       1525 _Voltage_Reference_Init:
                           00005A  1526 	C$config.c$64$1$7 ==.
                                   1527 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:64: SFRPAGE   = ADC0_PAGE;
      00005A 75 84 00         [24] 1528 	mov	_SFRPAGE,#0x00
                           00005D  1529 	C$config.c$65$1$7 ==.
                                   1530 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:65: REF0CN    = 0x03;
      00005D 75 D1 03         [24] 1531 	mov	_REF0CN,#0x03
                           000060  1532 	C$config.c$66$1$7 ==.
                           000060  1533 	XG$Voltage_Reference_Init$0$0 ==.
      000060 22               [24] 1534 	ret
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1537 ;------------------------------------------------------------
                           000061  1538 	G$Port_IO_Init$0$0 ==.
                           000061  1539 	C$config.c$68$1$7 ==.
                                   1540 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:68: void Port_IO_Init()
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function Port_IO_Init
                                   1543 ;	-----------------------------------------
      000061                       1544 _Port_IO_Init:
                           000061  1545 	C$config.c$106$1$8 ==.
                                   1546 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:106: SFRPAGE   = CONFIG_PAGE;
      000061 75 84 0F         [24] 1547 	mov	_SFRPAGE,#0x0f
                           000064  1548 	C$config.c$107$1$8 ==.
                                   1549 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:107: P0MDOUT   = 0xF5;
      000064 75 A4 F5         [24] 1550 	mov	_P0MDOUT,#0xf5
                           000067  1551 	C$config.c$108$1$8 ==.
                                   1552 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:108: P1MDOUT   = 0xFE;
      000067 75 A5 FE         [24] 1553 	mov	_P1MDOUT,#0xfe
                           00006A  1554 	C$config.c$109$1$8 ==.
                                   1555 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:109: P2MDOUT   = 0xFF;
      00006A 75 A6 FF         [24] 1556 	mov	_P2MDOUT,#0xff
                           00006D  1557 	C$config.c$110$1$8 ==.
                                   1558 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:110: P3MDOUT   = 0xFF;
      00006D 75 A7 FF         [24] 1559 	mov	_P3MDOUT,#0xff
                           000070  1560 	C$config.c$111$1$8 ==.
                                   1561 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:111: XBR0      = 0x06;
      000070 75 E1 06         [24] 1562 	mov	_XBR0,#0x06
                           000073  1563 	C$config.c$112$1$8 ==.
                                   1564 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:112: XBR2      = 0x40;
      000073 75 E3 40         [24] 1565 	mov	_XBR2,#0x40
                           000076  1566 	C$config.c$113$1$8 ==.
                           000076  1567 	XG$Port_IO_Init$0$0 ==.
      000076 22               [24] 1568 	ret
                                   1569 ;------------------------------------------------------------
                                   1570 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1571 ;------------------------------------------------------------
                                   1572 ;i                         Allocated to registers r6 r7 
                                   1573 ;------------------------------------------------------------
                           000077  1574 	G$Oscillator_Init$0$0 ==.
                           000077  1575 	C$config.c$115$1$8 ==.
                                   1576 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:115: void Oscillator_Init()
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function Oscillator_Init
                                   1579 ;	-----------------------------------------
      000077                       1580 _Oscillator_Init:
                           000077  1581 	C$config.c$118$1$9 ==.
                                   1582 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:118: SFRPAGE   = CONFIG_PAGE;
      000077 75 84 0F         [24] 1583 	mov	_SFRPAGE,#0x0f
                           00007A  1584 	C$config.c$119$1$9 ==.
                                   1585 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:119: OSCXCN    = 0x67;
      00007A 75 8C 67         [24] 1586 	mov	_OSCXCN,#0x67
                           00007D  1587 	C$config.c$120$1$9 ==.
                                   1588 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:120: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      00007D 7E B8            [12] 1589 	mov	r6,#0xb8
      00007F 7F 0B            [12] 1590 	mov	r7,#0x0b
      000081                       1591 00107$:
      000081 EE               [12] 1592 	mov	a,r6
      000082 24 FF            [12] 1593 	add	a,#0xff
      000084 FC               [12] 1594 	mov	r4,a
      000085 EF               [12] 1595 	mov	a,r7
      000086 34 FF            [12] 1596 	addc	a,#0xff
      000088 FD               [12] 1597 	mov	r5,a
      000089 8C 06            [24] 1598 	mov	ar6,r4
      00008B 8D 07            [24] 1599 	mov	ar7,r5
      00008D EC               [12] 1600 	mov	a,r4
      00008E 4D               [12] 1601 	orl	a,r5
      00008F 70 F0            [24] 1602 	jnz	00107$
                           000091  1603 	C$config.c$121$1$9 ==.
                                   1604 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:121: while ((OSCXCN & 0x80) == 0);
      000091                       1605 00102$:
      000091 E5 8C            [12] 1606 	mov	a,_OSCXCN
      000093 30 E7 FB         [24] 1607 	jnb	acc.7,00102$
                           000096  1608 	C$config.c$122$1$9 ==.
                                   1609 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:122: CLKSEL    = 0x01;
      000096 75 97 01         [24] 1610 	mov	_CLKSEL,#0x01
                           000099  1611 	C$config.c$123$1$9 ==.
                           000099  1612 	XG$Oscillator_Init$0$0 ==.
      000099 22               [24] 1613 	ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1616 ;------------------------------------------------------------
                           00009A  1617 	G$Interrupts_Init$0$0 ==.
                           00009A  1618 	C$config.c$125$1$9 ==.
                                   1619 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:125: void Interrupts_Init()
                                   1620 ;	-----------------------------------------
                                   1621 ;	 function Interrupts_Init
                                   1622 ;	-----------------------------------------
      00009A                       1623 _Interrupts_Init:
                           00009A  1624 	C$config.c$127$1$10 ==.
                                   1625 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:127: IE        = 0x90;
      00009A 75 A8 90         [24] 1626 	mov	_IE,#0x90
                           00009D  1627 	C$config.c$128$1$10 ==.
                           00009D  1628 	XG$Interrupts_Init$0$0 ==.
      00009D 22               [24] 1629 	ret
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'Init_Device'
                                   1632 ;------------------------------------------------------------
                           00009E  1633 	G$Init_Device$0$0 ==.
                           00009E  1634 	C$config.c$132$1$10 ==.
                                   1635 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:132: void Init_Device(void)
                                   1636 ;	-----------------------------------------
                                   1637 ;	 function Init_Device
                                   1638 ;	-----------------------------------------
      00009E                       1639 _Init_Device:
                           00009E  1640 	C$config.c$134$1$12 ==.
                                   1641 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:134: Timer_Init();
      00009E 12r00r00         [24] 1642 	lcall	_Timer_Init
                           0000A1  1643 	C$config.c$135$1$12 ==.
                                   1644 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:135: UART_Init();
      0000A1 12r00r2E         [24] 1645 	lcall	_UART_Init
                           0000A4  1646 	C$config.c$136$1$12 ==.
                                   1647 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:136: SMBus_Init();
      0000A4 12r00r35         [24] 1648 	lcall	_SMBus_Init
                           0000A7  1649 	C$config.c$137$1$12 ==.
                                   1650 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:137: SPI_Init();
      0000A7 12r00r3F         [24] 1651 	lcall	_SPI_Init
                           0000AA  1652 	C$config.c$138$1$12 ==.
                                   1653 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:138: ADC_Init();
      0000AA 12r00r4C         [24] 1654 	lcall	_ADC_Init
                           0000AD  1655 	C$config.c$139$1$12 ==.
                                   1656 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:139: DAC_Init();
      0000AD 12r00r53         [24] 1657 	lcall	_DAC_Init
                           0000B0  1658 	C$config.c$140$1$12 ==.
                                   1659 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:140: Voltage_Reference_Init();
      0000B0 12r00r5A         [24] 1660 	lcall	_Voltage_Reference_Init
                           0000B3  1661 	C$config.c$141$1$12 ==.
                                   1662 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:141: Port_IO_Init();
      0000B3 12r00r61         [24] 1663 	lcall	_Port_IO_Init
                           0000B6  1664 	C$config.c$142$1$12 ==.
                                   1665 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:142: Oscillator_Init();
      0000B6 12r00r77         [24] 1666 	lcall	_Oscillator_Init
                           0000B9  1667 	C$config.c$143$1$12 ==.
                                   1668 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:143: Interrupts_Init();
      0000B9 12r00r9A         [24] 1669 	lcall	_Interrupts_Init
                           0000BC  1670 	C$config.c$144$1$12 ==.
                           0000BC  1671 	XG$Init_Device$0$0 ==.
      0000BC 22               [24] 1672 	ret
                                   1673 ;------------------------------------------------------------
                                   1674 ;Allocation info for local variables in function 'delay_ms'
                                   1675 ;------------------------------------------------------------
                                   1676 ;t                         Allocated to registers r6 r7 
                                   1677 ;------------------------------------------------------------
                           0000BD  1678 	G$delay_ms$0$0 ==.
                           0000BD  1679 	C$utils.c$6$1$12 ==.
                                   1680 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:6: void delay_ms(unsigned int t){
                                   1681 ;	-----------------------------------------
                                   1682 ;	 function delay_ms
                                   1683 ;	-----------------------------------------
      0000BD                       1684 _delay_ms:
      0000BD AE 82            [24] 1685 	mov	r6,dpl
      0000BF AF 83            [24] 1686 	mov	r7,dph
                           0000C1  1687 	C$utils.c$7$1$14 ==.
                                   1688 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:7: TMOD |= 0x01;
      0000C1 43 89 01         [24] 1689 	orl	_TMOD,#0x01
                           0000C4  1690 	C$utils.c$8$1$14 ==.
                                   1691 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:8: TMOD &= ~0x02;
      0000C4 53 89 FD         [24] 1692 	anl	_TMOD,#0xfd
      0000C7                       1693 00106$:
                           0000C7  1694 	C$utils.c$9$1$14 ==.
                                   1695 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:9: for(;t>0;t--){
      0000C7 EE               [12] 1696 	mov	a,r6
      0000C8 4F               [12] 1697 	orl	a,r7
      0000C9 60 19            [24] 1698 	jz	00108$
                           0000CB  1699 	C$utils.c$10$2$15 ==.
                                   1700 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:10: WDTCN = 0xa5;
      0000CB 75 FF A5         [24] 1701 	mov	_WDTCN,#0xa5
                           0000CE  1702 	C$utils.c$11$2$15 ==.
                                   1703 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:11: TR0 = 0;
      0000CE C2 8C            [12] 1704 	clr	_TR0
                           0000D0  1705 	C$utils.c$12$2$15 ==.
                                   1706 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:12: TF0 = 0;
      0000D0 C2 8D            [12] 1707 	clr	_TF0
                           0000D2  1708 	C$utils.c$13$2$15 ==.
                                   1709 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:13: TL0 = 0x58;
      0000D2 75 8A 58         [24] 1710 	mov	_TL0,#0x58
                           0000D5  1711 	C$utils.c$14$2$15 ==.
                                   1712 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:14: TH0 = 0x9E;
      0000D5 75 8C 9E         [24] 1713 	mov	_TH0,#0x9e
                           0000D8  1714 	C$utils.c$15$2$15 ==.
                                   1715 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:15: TR0 = 1;
      0000D8 D2 8C            [12] 1716 	setb	_TR0
                           0000DA  1717 	C$utils.c$16$2$15 ==.
                                   1718 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:16: while(TF0 == 0);
      0000DA                       1719 00101$:
      0000DA 30 8D FD         [24] 1720 	jnb	_TF0,00101$
                           0000DD  1721 	C$utils.c$9$1$14 ==.
                                   1722 ;	C:\Users\202019050142\Documents\micap\Trabalho\/utils.c:9: for(;t>0;t--){
      0000DD 1E               [12] 1723 	dec	r6
      0000DE BE FF 01         [24] 1724 	cjne	r6,#0xff,00127$
      0000E1 1F               [12] 1725 	dec	r7
      0000E2                       1726 00127$:
      0000E2 80 E3            [24] 1727 	sjmp	00106$
      0000E4                       1728 00108$:
                           0000E4  1729 	C$utils.c$18$1$14 ==.
                           0000E4  1730 	XG$delay_ms$0$0 ==.
      0000E4 22               [24] 1731 	ret
                                   1732 ;------------------------------------------------------------
                                   1733 ;Allocation info for local variables in function 'esc_RAM_SPI'
                                   1734 ;------------------------------------------------------------
                                   1735 ;dado                      Allocated with name '_esc_RAM_SPI_PARM_2'
                                   1736 ;end                       Allocated to registers r6 r7 
                                   1737 ;end_l                     Allocated to registers r5 
                                   1738 ;end_h                     Allocated to registers r7 
                                   1739 ;------------------------------------------------------------
                           0000E5  1740 	G$esc_RAM_SPI$0$0 ==.
                           0000E5  1741 	C$RAM_SPI.c$7$1$14 ==.
                                   1742 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:7: void esc_RAM_SPI (unsigned int end, unsigned char dado){
                                   1743 ;	-----------------------------------------
                                   1744 ;	 function esc_RAM_SPI
                                   1745 ;	-----------------------------------------
      0000E5                       1746 _esc_RAM_SPI:
      0000E5 AE 82            [24] 1747 	mov	r6,dpl
      0000E7 AF 83            [24] 1748 	mov	r7,dph
                           0000E9  1749 	C$RAM_SPI.c$9$1$30 ==.
                                   1750 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:9: WDTCN = 0xa5;
      0000E9 75 FF A5         [24] 1751 	mov	_WDTCN,#0xa5
                           0000EC  1752 	C$RAM_SPI.c$10$1$30 ==.
                                   1753 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:10: end_l = end;
      0000EC 8E 05            [24] 1754 	mov	ar5,r6
                           0000EE  1755 	C$RAM_SPI.c$11$1$30 ==.
                                   1756 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:11: end_h = end >> 8;
                           0000EE  1757 	C$RAM_SPI.c$13$1$30 ==.
                                   1758 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:13: CS=0;
      0000EE C2 A3            [12] 1759 	clr	_P2_3
                           0000F0  1760 	C$RAM_SPI.c$15$1$30 ==.
                                   1761 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:15: SPI0DAT = 0x02;
      0000F0 75 9B 02         [24] 1762 	mov	_SPI0DAT,#0x02
                           0000F3  1763 	C$RAM_SPI.c$16$1$30 ==.
                                   1764 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:16: while(!TXBMT);
      0000F3                       1765 00101$:
      0000F3 30 F9 FD         [24] 1766 	jnb	_TXBMT,00101$
                           0000F6  1767 	C$RAM_SPI.c$18$1$30 ==.
                                   1768 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:18: SPI0DAT = end_h;	//Pega 8 bits mais significativos
      0000F6 8F 9B            [24] 1769 	mov	_SPI0DAT,r7
                           0000F8  1770 	C$RAM_SPI.c$19$1$30 ==.
                                   1771 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:19: while(!TXBMT);
      0000F8                       1772 00104$:
      0000F8 30 F9 FD         [24] 1773 	jnb	_TXBMT,00104$
                           0000FB  1774 	C$RAM_SPI.c$21$1$30 ==.
                                   1775 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:21: SPI0DAT = end_l;	//Pega 8 bits menos significativos
      0000FB 8D 9B            [24] 1776 	mov	_SPI0DAT,r5
                           0000FD  1777 	C$RAM_SPI.c$22$1$30 ==.
                                   1778 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:22: while(!TXBMT);
      0000FD                       1779 00107$:
      0000FD 30 F9 FD         [24] 1780 	jnb	_TXBMT,00107$
                           000100  1781 	C$RAM_SPI.c$24$1$30 ==.
                                   1782 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:24: WDTCN = 0xa5;
      000100 75 FF A5         [24] 1783 	mov	_WDTCN,#0xa5
                           000103  1784 	C$RAM_SPI.c$26$1$30 ==.
                                   1785 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:26: SPI0DAT = dado;		//Passa dado
      000103 85*00 9B         [24] 1786 	mov	_SPI0DAT,_esc_RAM_SPI_PARM_2
                           000106  1787 	C$RAM_SPI.c$27$1$30 ==.
                                   1788 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:27: while(!TXBMT);
      000106                       1789 00110$:
      000106 30 F9 FD         [24] 1790 	jnb	_TXBMT,00110$
                           000109  1791 	C$RAM_SPI.c$29$1$30 ==.
                                   1792 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:29: SPIF=0;
      000109 C2 FF            [12] 1793 	clr	_SPIF
                           00010B  1794 	C$RAM_SPI.c$30$1$30 ==.
                                   1795 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:30: while(!SPIF);
      00010B                       1796 00113$:
                           00010B  1797 	C$RAM_SPI.c$31$1$30 ==.
                                   1798 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:31: SPIF=0;
      00010B 10 FF 02         [24] 1799 	jbc	_SPIF,00152$
      00010E 80 FB            [24] 1800 	sjmp	00113$
      000110                       1801 00152$:
                           000110  1802 	C$RAM_SPI.c$33$1$30 ==.
                                   1803 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:33: CS=1;
      000110 D2 A3            [12] 1804 	setb	_P2_3
                           000112  1805 	C$RAM_SPI.c$34$1$30 ==.
                                   1806 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:34: WDTCN = 0xa5;
      000112 75 FF A5         [24] 1807 	mov	_WDTCN,#0xa5
                           000115  1808 	C$RAM_SPI.c$35$1$30 ==.
                           000115  1809 	XG$esc_RAM_SPI$0$0 ==.
      000115 22               [24] 1810 	ret
                                   1811 ;------------------------------------------------------------
                                   1812 ;Allocation info for local variables in function 'le_RAM_SPI'
                                   1813 ;------------------------------------------------------------
                                   1814 ;end                       Allocated to registers r6 r7 
                                   1815 ;end_l                     Allocated to registers r5 
                                   1816 ;end_h                     Allocated to registers r7 
                                   1817 ;------------------------------------------------------------
                           000116  1818 	G$le_RAM_SPI$0$0 ==.
                           000116  1819 	C$RAM_SPI.c$37$1$30 ==.
                                   1820 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:37: unsigned char le_RAM_SPI (unsigned int end){
                                   1821 ;	-----------------------------------------
                                   1822 ;	 function le_RAM_SPI
                                   1823 ;	-----------------------------------------
      000116                       1824 _le_RAM_SPI:
      000116 AE 82            [24] 1825 	mov	r6,dpl
      000118 AF 83            [24] 1826 	mov	r7,dph
                           00011A  1827 	C$RAM_SPI.c$39$1$32 ==.
                                   1828 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:39: WDTCN = 0xa5;
      00011A 75 FF A5         [24] 1829 	mov	_WDTCN,#0xa5
                           00011D  1830 	C$RAM_SPI.c$40$1$32 ==.
                                   1831 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:40: end_l = end;
      00011D 8E 05            [24] 1832 	mov	ar5,r6
                           00011F  1833 	C$RAM_SPI.c$41$1$32 ==.
                                   1834 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:41: end_h = end >> 8;
                           00011F  1835 	C$RAM_SPI.c$43$1$32 ==.
                                   1836 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:43: CS=0;
      00011F C2 A3            [12] 1837 	clr	_P2_3
                           000121  1838 	C$RAM_SPI.c$45$1$32 ==.
                                   1839 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:45: SPI0DAT = 0x03;
      000121 75 9B 03         [24] 1840 	mov	_SPI0DAT,#0x03
                           000124  1841 	C$RAM_SPI.c$46$1$32 ==.
                                   1842 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:46: while(!TXBMT);
      000124                       1843 00101$:
      000124 30 F9 FD         [24] 1844 	jnb	_TXBMT,00101$
                           000127  1845 	C$RAM_SPI.c$48$1$32 ==.
                                   1846 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:48: SPI0DAT = end_h;	//Pega 8 bits mais significativos
      000127 8F 9B            [24] 1847 	mov	_SPI0DAT,r7
                           000129  1848 	C$RAM_SPI.c$49$1$32 ==.
                                   1849 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:49: while(!TXBMT);
      000129                       1850 00104$:
      000129 30 F9 FD         [24] 1851 	jnb	_TXBMT,00104$
                           00012C  1852 	C$RAM_SPI.c$51$1$32 ==.
                                   1853 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:51: SPI0DAT = end_l;	//Pega 8 bits menos significativos
      00012C 8D 9B            [24] 1854 	mov	_SPI0DAT,r5
                           00012E  1855 	C$RAM_SPI.c$52$1$32 ==.
                                   1856 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:52: while(!TXBMT);
      00012E                       1857 00107$:
      00012E 30 F9 FD         [24] 1858 	jnb	_TXBMT,00107$
                           000131  1859 	C$RAM_SPI.c$54$1$32 ==.
                                   1860 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:54: WDTCN = 0xa5;
      000131 75 FF A5         [24] 1861 	mov	_WDTCN,#0xa5
                           000134  1862 	C$RAM_SPI.c$56$1$32 ==.
                                   1863 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:56: SPI0DAT = 0x00;		//Passa lixo de memoria
      000134 75 9B 00         [24] 1864 	mov	_SPI0DAT,#0x00
                           000137  1865 	C$RAM_SPI.c$57$1$32 ==.
                                   1866 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:57: while(!TXBMT);
      000137                       1867 00110$:
      000137 30 F9 FD         [24] 1868 	jnb	_TXBMT,00110$
                           00013A  1869 	C$RAM_SPI.c$59$1$32 ==.
                                   1870 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:59: SPIF=0;
      00013A C2 FF            [12] 1871 	clr	_SPIF
                           00013C  1872 	C$RAM_SPI.c$60$1$32 ==.
                                   1873 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:60: while(!SPIF);
      00013C                       1874 00113$:
                           00013C  1875 	C$RAM_SPI.c$61$1$32 ==.
                                   1876 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:61: SPIF=0;
      00013C 10 FF 02         [24] 1877 	jbc	_SPIF,00152$
      00013F 80 FB            [24] 1878 	sjmp	00113$
      000141                       1879 00152$:
                           000141  1880 	C$RAM_SPI.c$63$1$32 ==.
                                   1881 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:63: CS=1;
      000141 D2 A3            [12] 1882 	setb	_P2_3
                           000143  1883 	C$RAM_SPI.c$65$1$32 ==.
                                   1884 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:65: WDTCN = 0xa5;
      000143 75 FF A5         [24] 1885 	mov	_WDTCN,#0xa5
                           000146  1886 	C$RAM_SPI.c$66$1$32 ==.
                                   1887 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:66: return(SPI0DAT);
      000146 85 9B 82         [24] 1888 	mov	dpl,_SPI0DAT
                           000149  1889 	C$RAM_SPI.c$67$1$32 ==.
                           000149  1890 	XG$le_RAM_SPI$0$0 ==.
      000149 22               [24] 1891 	ret
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'preenche_RAM_SPI'
                                   1894 ;------------------------------------------------------------
                                   1895 ;i                         Allocated to registers r6 r7 
                                   1896 ;------------------------------------------------------------
                           00014A  1897 	G$preenche_RAM_SPI$0$0 ==.
                           00014A  1898 	C$RAM_SPI.c$71$1$32 ==.
                                   1899 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:71: void preenche_RAM_SPI() {
                                   1900 ;	-----------------------------------------
                                   1901 ;	 function preenche_RAM_SPI
                                   1902 ;	-----------------------------------------
      00014A                       1903 _preenche_RAM_SPI:
                           00014A  1904 	C$RAM_SPI.c$74$1$33 ==.
                                   1905 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:74: for(i=0;i<255;i++){
      00014A 7E 00            [12] 1906 	mov	r6,#0x00
      00014C 7F 00            [12] 1907 	mov	r7,#0x00
      00014E                       1908 00102$:
                           00014E  1909 	C$RAM_SPI.c$75$2$34 ==.
                                   1910 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:75: WDTCN = 0xa5;
      00014E 75 FF A5         [24] 1911 	mov	_WDTCN,#0xa5
                           000151  1912 	C$RAM_SPI.c$76$2$34 ==.
                                   1913 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:76: esc_RAM_SPI(i, 0);
      000151 75*00 00         [24] 1914 	mov	_esc_RAM_SPI_PARM_2,#0x00
      000154 8E 82            [24] 1915 	mov	dpl,r6
      000156 8F 83            [24] 1916 	mov	dph,r7
      000158 C0 07            [24] 1917 	push	ar7
      00015A C0 06            [24] 1918 	push	ar6
      00015C 12r00rE5         [24] 1919 	lcall	_esc_RAM_SPI
      00015F D0 06            [24] 1920 	pop	ar6
      000161 D0 07            [24] 1921 	pop	ar7
                           000163  1922 	C$RAM_SPI.c$74$1$33 ==.
                                   1923 ;	C:\Users\202019050142\Documents\micap\Trabalho\/RAM_SPI.c:74: for(i=0;i<255;i++){
      000163 0E               [12] 1924 	inc	r6
      000164 BE 00 01         [24] 1925 	cjne	r6,#0x00,00110$
      000167 0F               [12] 1926 	inc	r7
      000168                       1927 00110$:
      000168 C3               [12] 1928 	clr	c
      000169 EE               [12] 1929 	mov	a,r6
      00016A 94 FF            [12] 1930 	subb	a,#0xff
      00016C EF               [12] 1931 	mov	a,r7
      00016D 94 00            [12] 1932 	subb	a,#0x00
      00016F 40 DD            [24] 1933 	jc	00102$
                           000171  1934 	C$RAM_SPI.c$79$1$33 ==.
                           000171  1935 	XG$preenche_RAM_SPI$0$0 ==.
      000171 22               [24] 1936 	ret
                                   1937 ;------------------------------------------------------------
                                   1938 ;Allocation info for local variables in function 'le_adc0'
                                   1939 ;------------------------------------------------------------
                                   1940 ;ganho                     Allocated with name '_le_adc0_PARM_2'
