                                   1255 ;--------------------------------------------------------
                                   1256 ; paged external ram data
                                   1257 ;--------------------------------------------------------
                                   1258 	.area PSEG    (PAG,XDATA)
                                   1259 ;--------------------------------------------------------
                                   1260 ; external ram data
                                   1261 ;--------------------------------------------------------
                                   1262 	.area XSEG    (XDATA)
                                   1263 ;--------------------------------------------------------
                                   1264 ; absolute external ram data
                                   1265 ;--------------------------------------------------------
                                   1266 	.area XABS    (ABS,XDATA)
                                   1267 ;--------------------------------------------------------
                                   1268 ; external initialized ram data
                                   1269 ;--------------------------------------------------------
                                   1270 	.area XISEG   (XDATA)
                                   1271 	.area HOME    (CODE)
                                   1272 	.area GSINIT0 (CODE)
                                   1273 	.area GSINIT1 (CODE)
                                   1274 	.area GSINIT2 (CODE)
                                   1275 	.area GSINIT3 (CODE)
                                   1276 	.area GSINIT4 (CODE)
                                   1277 	.area GSINIT5 (CODE)
                                   1278 	.area GSINIT  (CODE)
                                   1279 	.area GSFINAL (CODE)
                                   1280 	.area CSEG    (CODE)
                                   1281 ;--------------------------------------------------------
                                   1282 ; global & static initialisations
                                   1283 ;--------------------------------------------------------
                                   1284 	.area HOME    (CODE)
                                   1285 	.area GSINIT  (CODE)
                                   1286 	.area GSFINAL (CODE)
                                   1287 	.area GSINIT  (CODE)
                           000000  1288 	C$glcd.c$30$1$47 ==.
                                   1289 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:30: volatile unsigned char conta_caractere = 0;
      000000 75*00 00         [24] 1290 	mov	_conta_caractere,#0x00
                                   1291 ;--------------------------------------------------------
                                   1292 ; Home
                                   1293 ;--------------------------------------------------------
                                   1294 	.area HOME    (CODE)
                                   1295 	.area HOME    (CODE)
                                   1296 ;--------------------------------------------------------
                                   1297 ; code
                                   1298 ;--------------------------------------------------------
                                   1299 	.area CSEG    (CODE)
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1302 ;------------------------------------------------------------
                           000000  1303 	G$Reset_Sources_Init$0$0 ==.
                           000000  1304 	C$config.c$10$0$0 ==.
                                   1305 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:10: void Reset_Sources_Init()
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function Reset_Sources_Init
                                   1308 ;	-----------------------------------------
      000000                       1309 _Reset_Sources_Init:
                           000007  1310 	ar7 = 0x07
                           000006  1311 	ar6 = 0x06
                           000005  1312 	ar5 = 0x05
                           000004  1313 	ar4 = 0x04
                           000003  1314 	ar3 = 0x03
                           000002  1315 	ar2 = 0x02
                           000001  1316 	ar1 = 0x01
                           000000  1317 	ar0 = 0x00
                           000000  1318 	C$config.c$12$1$14 ==.
                                   1319 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1320 	mov	_WDTCN,#0xde
                           000003  1321 	C$config.c$13$1$14 ==.
                                   1322 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1323 	mov	_WDTCN,#0xad
                           000006  1324 	C$config.c$14$1$14 ==.
                           000006  1325 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1326 	ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'Timer_Init'
                                   1329 ;------------------------------------------------------------
                           000007  1330 	G$Timer_Init$0$0 ==.
                           000007  1331 	C$config.c$16$1$14 ==.
                                   1332 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:16: void Timer_Init()
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function Timer_Init
                                   1335 ;	-----------------------------------------
      000007                       1336 _Timer_Init:
                           000007  1337 	C$config.c$18$1$15 ==.
                                   1338 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1339 	mov	_SFRPAGE,#0x00
                           00000A  1340 	C$config.c$19$1$15 ==.
                                   1341 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:19: TCON      = 0x41;
      00000A 75 88 41         [24] 1342 	mov	_TCON,#0x41
                           00000D  1343 	C$config.c$20$1$15 ==.
                                   1344 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:20: TMOD      = 0x20;
      00000D 75 89 20         [24] 1345 	mov	_TMOD,#0x20
                           000010  1346 	C$config.c$21$1$15 ==.
                                   1347 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:21: CKCON     = 0x18;
      000010 75 8E 18         [24] 1348 	mov	_CKCON,#0x18
                           000013  1349 	C$config.c$22$1$15 ==.
                                   1350 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:22: TH1       = 0xAF;
      000013 75 8D AF         [24] 1351 	mov	_TH1,#0xaf
                           000016  1352 	C$config.c$23$1$15 ==.
                                   1353 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:23: SFRPAGE   = TMR2_PAGE;
      000016 75 84 00         [24] 1354 	mov	_SFRPAGE,#0x00
                           000019  1355 	C$config.c$24$1$15 ==.
                                   1356 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:24: TMR2CN    = 0x04;
      000019 75 C8 04         [24] 1357 	mov	_TMR2CN,#0x04
                           00001C  1358 	C$config.c$25$1$15 ==.
                                   1359 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:25: TMR2CF    = 0x0A;
      00001C 75 C9 0A         [24] 1360 	mov	_TMR2CF,#0x0a
                           00001F  1361 	C$config.c$26$1$15 ==.
                                   1362 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:26: RCAP2L    = 0x3C;
      00001F 75 CA 3C         [24] 1363 	mov	_RCAP2L,#0x3c
                           000022  1364 	C$config.c$27$1$15 ==.
                                   1365 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:27: RCAP2H    = 0xF6;
      000022 75 CB F6         [24] 1366 	mov	_RCAP2H,#0xf6
                           000025  1367 	C$config.c$28$1$15 ==.
                           000025  1368 	XG$Timer_Init$0$0 ==.
      000025 22               [24] 1369 	ret
                                   1370 ;------------------------------------------------------------
                                   1371 ;Allocation info for local variables in function 'UART_Init'
                                   1372 ;------------------------------------------------------------
                           000026  1373 	G$UART_Init$0$0 ==.
                           000026  1374 	C$config.c$30$1$15 ==.
                                   1375 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:30: void UART_Init()
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function UART_Init
                                   1378 ;	-----------------------------------------
      000026                       1379 _UART_Init:
                           000026  1380 	C$config.c$32$1$16 ==.
                                   1381 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:32: SFRPAGE   = UART0_PAGE;
      000026 75 84 00         [24] 1382 	mov	_SFRPAGE,#0x00
                           000029  1383 	C$config.c$33$1$16 ==.
                                   1384 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:33: SCON0     = 0x70;
      000029 75 98 70         [24] 1385 	mov	_SCON0,#0x70
                           00002C  1386 	C$config.c$34$1$16 ==.
                           00002C  1387 	XG$UART_Init$0$0 ==.
      00002C 22               [24] 1388 	ret
                                   1389 ;------------------------------------------------------------
                                   1390 ;Allocation info for local variables in function 'SPI_Init'
                                   1391 ;------------------------------------------------------------
                           00002D  1392 	G$SPI_Init$0$0 ==.
                           00002D  1393 	C$config.c$36$1$16 ==.
                                   1394 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:36: void SPI_Init()
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function SPI_Init
                                   1397 ;	-----------------------------------------
      00002D                       1398 _SPI_Init:
                           00002D  1399 	C$config.c$38$1$17 ==.
                                   1400 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:38: SFRPAGE   = SPI0_PAGE;
      00002D 75 84 00         [24] 1401 	mov	_SFRPAGE,#0x00
                           000030  1402 	C$config.c$39$1$17 ==.
                                   1403 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:39: SPI0CFG   = 0x40;
      000030 75 9A 40         [24] 1404 	mov	_SPI0CFG,#0x40
                           000033  1405 	C$config.c$40$1$17 ==.
                                   1406 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:40: SPI0CN    = 0x01;
      000033 75 F8 01         [24] 1407 	mov	_SPI0CN,#0x01
                           000036  1408 	C$config.c$41$1$17 ==.
                                   1409 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:41: SPI0CKR   = 0x7C;
      000036 75 9D 7C         [24] 1410 	mov	_SPI0CKR,#0x7c
                           000039  1411 	C$config.c$42$1$17 ==.
                           000039  1412 	XG$SPI_Init$0$0 ==.
      000039 22               [24] 1413 	ret
                                   1414 ;------------------------------------------------------------
                                   1415 ;Allocation info for local variables in function 'DAC_Init'
                                   1416 ;------------------------------------------------------------
                           00003A  1417 	G$DAC_Init$0$0 ==.
                           00003A  1418 	C$config.c$44$1$17 ==.
                                   1419 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:44: void DAC_Init()
                                   1420 ;	-----------------------------------------
                                   1421 ;	 function DAC_Init
                                   1422 ;	-----------------------------------------
      00003A                       1423 _DAC_Init:
                           00003A  1424 	C$config.c$46$1$18 ==.
                                   1425 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:46: SFRPAGE   = DAC0_PAGE;
      00003A 75 84 00         [24] 1426 	mov	_SFRPAGE,#0x00
                           00003D  1427 	C$config.c$47$1$18 ==.
                                   1428 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:47: DAC0CN    = 0x04;
      00003D 75 D4 04         [24] 1429 	mov	_DAC0CN,#0x04
                           000040  1430 	C$config.c$48$1$18 ==.
                           000040  1431 	XG$DAC_Init$0$0 ==.
      000040 22               [24] 1432 	ret
                                   1433 ;------------------------------------------------------------
                                   1434 ;Allocation info for local variables in function 'Voltage_Reference_Init'
                                   1435 ;------------------------------------------------------------
                           000041  1436 	G$Voltage_Reference_Init$0$0 ==.
                           000041  1437 	C$config.c$50$1$18 ==.
                                   1438 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:50: void Voltage_Reference_Init()
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function Voltage_Reference_Init
                                   1441 ;	-----------------------------------------
      000041                       1442 _Voltage_Reference_Init:
                           000041  1443 	C$config.c$52$1$19 ==.
                                   1444 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:52: SFRPAGE   = ADC0_PAGE;
      000041 75 84 00         [24] 1445 	mov	_SFRPAGE,#0x00
                           000044  1446 	C$config.c$53$1$19 ==.
                                   1447 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:53: REF0CN    = 0x03;
      000044 75 D1 03         [24] 1448 	mov	_REF0CN,#0x03
                           000047  1449 	C$config.c$54$1$19 ==.
                           000047  1450 	XG$Voltage_Reference_Init$0$0 ==.
      000047 22               [24] 1451 	ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1454 ;------------------------------------------------------------
                           000048  1455 	G$Port_IO_Init$0$0 ==.
                           000048  1456 	C$config.c$56$1$19 ==.
                                   1457 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:56: void Port_IO_Init()
                                   1458 ;	-----------------------------------------
                                   1459 ;	 function Port_IO_Init
                                   1460 ;	-----------------------------------------
      000048                       1461 _Port_IO_Init:
                           000048  1462 	C$config.c$94$1$20 ==.
                                   1463 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:94: SFRPAGE   = CONFIG_PAGE;
      000048 75 84 0F         [24] 1464 	mov	_SFRPAGE,#0x0f
                           00004B  1465 	C$config.c$95$1$20 ==.
                                   1466 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:95: P0MDOUT   = 0xFF;
      00004B 75 A4 FF         [24] 1467 	mov	_P0MDOUT,#0xff
                           00004E  1468 	C$config.c$96$1$20 ==.
                                   1469 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:96: P1MDOUT   = 0xFF;
      00004E 75 A5 FF         [24] 1470 	mov	_P1MDOUT,#0xff
                           000051  1471 	C$config.c$97$1$20 ==.
                                   1472 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:97: P2MDOUT   = 0xFF;
      000051 75 A6 FF         [24] 1473 	mov	_P2MDOUT,#0xff
                           000054  1474 	C$config.c$98$1$20 ==.
                                   1475 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:98: P3MDOUT   = 0xFF;
      000054 75 A7 FF         [24] 1476 	mov	_P3MDOUT,#0xff
                           000057  1477 	C$config.c$99$1$20 ==.
                                   1478 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:99: XBR2      = 0x40;
      000057 75 E3 40         [24] 1479 	mov	_XBR2,#0x40
                           00005A  1480 	C$config.c$100$1$20 ==.
                           00005A  1481 	XG$Port_IO_Init$0$0 ==.
      00005A 22               [24] 1482 	ret
                                   1483 ;------------------------------------------------------------
                                   1484 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1485 ;------------------------------------------------------------
                                   1486 ;i                         Allocated to registers r6 r7 
                                   1487 ;------------------------------------------------------------
                           00005B  1488 	G$Oscillator_Init$0$0 ==.
                           00005B  1489 	C$config.c$102$1$20 ==.
                                   1490 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:102: void Oscillator_Init()
                                   1491 ;	-----------------------------------------
                                   1492 ;	 function Oscillator_Init
                                   1493 ;	-----------------------------------------
      00005B                       1494 _Oscillator_Init:
                           00005B  1495 	C$config.c$105$1$21 ==.
                                   1496 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:105: SFRPAGE   = CONFIG_PAGE;
      00005B 75 84 0F         [24] 1497 	mov	_SFRPAGE,#0x0f
                           00005E  1498 	C$config.c$106$1$21 ==.
                                   1499 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:106: OSCXCN    = 0x67;
      00005E 75 8C 67         [24] 1500 	mov	_OSCXCN,#0x67
                           000061  1501 	C$config.c$107$1$21 ==.
                                   1502 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:107: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      000061 7E B8            [12] 1503 	mov	r6,#0xb8
      000063 7F 0B            [12] 1504 	mov	r7,#0x0b
      000065                       1505 00107$:
      000065 EE               [12] 1506 	mov	a,r6
      000066 24 FF            [12] 1507 	add	a,#0xff
      000068 FC               [12] 1508 	mov	r4,a
      000069 EF               [12] 1509 	mov	a,r7
      00006A 34 FF            [12] 1510 	addc	a,#0xff
      00006C FD               [12] 1511 	mov	r5,a
      00006D 8C 06            [24] 1512 	mov	ar6,r4
      00006F 8D 07            [24] 1513 	mov	ar7,r5
      000071 EC               [12] 1514 	mov	a,r4
      000072 4D               [12] 1515 	orl	a,r5
      000073 70 F0            [24] 1516 	jnz	00107$
                           000075  1517 	C$config.c$108$1$21 ==.
                                   1518 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:108: while ((OSCXCN & 0x80) == 0);
      000075                       1519 00102$:
      000075 E5 8C            [12] 1520 	mov	a,_OSCXCN
      000077 30 E7 FB         [24] 1521 	jnb	acc.7,00102$
                           00007A  1522 	C$config.c$109$1$21 ==.
                                   1523 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:109: CLKSEL    = 0x01;
      00007A 75 97 01         [24] 1524 	mov	_CLKSEL,#0x01
                           00007D  1525 	C$config.c$110$1$21 ==.
                           00007D  1526 	XG$Oscillator_Init$0$0 ==.
      00007D 22               [24] 1527 	ret
                                   1528 ;------------------------------------------------------------
                                   1529 ;Allocation info for local variables in function 'Init_Device'
                                   1530 ;------------------------------------------------------------
                           00007E  1531 	G$Init_Device$0$0 ==.
                           00007E  1532 	C$config.c$114$1$21 ==.
                                   1533 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:114: void Init_Device(void)
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function Init_Device
                                   1536 ;	-----------------------------------------
      00007E                       1537 _Init_Device:
                           00007E  1538 	C$config.c$116$1$23 ==.
                                   1539 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:116: Reset_Sources_Init();
      00007E 12r00r00         [24] 1540 	lcall	_Reset_Sources_Init
                           000081  1541 	C$config.c$117$1$23 ==.
                                   1542 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:117: Timer_Init();
      000081 12r00r07         [24] 1543 	lcall	_Timer_Init
                           000084  1544 	C$config.c$118$1$23 ==.
                                   1545 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:118: UART_Init();
      000084 12r00r26         [24] 1546 	lcall	_UART_Init
                           000087  1547 	C$config.c$119$1$23 ==.
                                   1548 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:119: SPI_Init();
      000087 12r00r2D         [24] 1549 	lcall	_SPI_Init
                           00008A  1550 	C$config.c$120$1$23 ==.
                                   1551 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:120: DAC_Init();
      00008A 12r00r3A         [24] 1552 	lcall	_DAC_Init
                           00008D  1553 	C$config.c$121$1$23 ==.
                                   1554 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:121: Voltage_Reference_Init();
      00008D 12r00r41         [24] 1555 	lcall	_Voltage_Reference_Init
                           000090  1556 	C$config.c$122$1$23 ==.
                                   1557 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:122: Port_IO_Init();
      000090 12r00r48         [24] 1558 	lcall	_Port_IO_Init
                           000093  1559 	C$config.c$123$1$23 ==.
                                   1560 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:123: Oscillator_Init();
      000093 12r00r5B         [24] 1561 	lcall	_Oscillator_Init
                           000096  1562 	C$config.c$124$1$23 ==.
                           000096  1563 	XG$Init_Device$0$0 ==.
      000096 22               [24] 1564 	ret
                                   1565 ;------------------------------------------------------------
                                   1566 ;Allocation info for local variables in function 'delay_ms'
                                   1567 ;------------------------------------------------------------
                                   1568 ;t                         Allocated to registers r6 r7 
                                   1569 ;------------------------------------------------------------
                           000097  1570 	G$delay_ms$0$0 ==.
                           000097  1571 	C$glcd.c$132$1$23 ==.
                                   1572 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:132: void delay_ms(unsigned int t){
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function delay_ms
                                   1575 ;	-----------------------------------------
      000097                       1576 _delay_ms:
      000097 AE 82            [24] 1577 	mov	r6,dpl
      000099 AF 83            [24] 1578 	mov	r7,dph
                           00009B  1579 	C$glcd.c$133$1$25 ==.
                                   1580 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:133: TMOD |= 0x01;
      00009B 43 89 01         [24] 1581 	orl	_TMOD,#0x01
                           00009E  1582 	C$glcd.c$134$1$25 ==.
                                   1583 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:134: TMOD &= ~0x02;
      00009E 53 89 FD         [24] 1584 	anl	_TMOD,#0xfd
      0000A1                       1585 00106$:
                           0000A1  1586 	C$glcd.c$135$1$25 ==.
                                   1587 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:135: for(;t>0;t--){
      0000A1 EE               [12] 1588 	mov	a,r6
      0000A2 4F               [12] 1589 	orl	a,r7
      0000A3 60 16            [24] 1590 	jz	00108$
                           0000A5  1591 	C$glcd.c$136$2$26 ==.
                                   1592 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:136: TR0 = 0;
      0000A5 C2 8C            [12] 1593 	clr	_TR0
                           0000A7  1594 	C$glcd.c$137$2$26 ==.
                                   1595 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:137: TF0 = 0;
      0000A7 C2 8D            [12] 1596 	clr	_TF0
                           0000A9  1597 	C$glcd.c$138$2$26 ==.
                                   1598 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:138: TL0 = 0x58;
      0000A9 75 8A 58         [24] 1599 	mov	_TL0,#0x58
                           0000AC  1600 	C$glcd.c$139$2$26 ==.
                                   1601 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:139: TH0 = 0x9E;
      0000AC 75 8C 9E         [24] 1602 	mov	_TH0,#0x9e
                           0000AF  1603 	C$glcd.c$140$2$26 ==.
                                   1604 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:140: TR0 = 1;
      0000AF D2 8C            [12] 1605 	setb	_TR0
                           0000B1  1606 	C$glcd.c$141$2$26 ==.
                                   1607 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:141: while(TF0 == 0);
      0000B1                       1608 00101$:
      0000B1 30 8D FD         [24] 1609 	jnb	_TF0,00101$
                           0000B4  1610 	C$glcd.c$135$1$25 ==.
                                   1611 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:135: for(;t>0;t--){
      0000B4 1E               [12] 1612 	dec	r6
      0000B5 BE FF 01         [24] 1613 	cjne	r6,#0xff,00127$
      0000B8 1F               [12] 1614 	dec	r7
      0000B9                       1615 00127$:
      0000B9 80 E6            [24] 1616 	sjmp	00106$
      0000BB                       1617 00108$:
                           0000BB  1618 	C$glcd.c$143$1$25 ==.
                           0000BB  1619 	XG$delay_ms$0$0 ==.
      0000BB 22               [24] 1620 	ret
                                   1621 ;------------------------------------------------------------
                                   1622 ;Allocation info for local variables in function 'le_glcd'
                                   1623 ;------------------------------------------------------------
                                   1624 ;byte                      Allocated to registers 
                                   1625 ;------------------------------------------------------------
                           0000BC  1626 	G$le_glcd$0$0 ==.
                           0000BC  1627 	C$glcd.c$145$1$25 ==.
                                   1628 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:145: unsigned char le_glcd(__bit cd, __bit cs){
                                   1629 ;	-----------------------------------------
                                   1630 ;	 function le_glcd
                                   1631 ;	-----------------------------------------
      0000BC                       1632 _le_glcd:
                           0000BC  1633 	C$glcd.c$148$1$28 ==.
                                   1634 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:148: RW = HI;
      0000BC D2 A3            [12] 1635 	setb	_P2_3
                           0000BE  1636 	C$glcd.c$149$1$28 ==.
                                   1637 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:149: CS1 = cs;
      0000BE A2*01            [12] 1638 	mov	c,_le_glcd_PARM_2
      0000C0 92 A0            [24] 1639 	mov	_P2_0,c
                           0000C2  1640 	C$glcd.c$150$1$28 ==.
                                   1641 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:150: CS2 = !cs;
      0000C2 A2*01            [12] 1642 	mov	c,_le_glcd_PARM_2
      0000C4 B3               [12] 1643 	cpl	c
      0000C5 92 A1            [24] 1644 	mov	_P2_1,c
                           0000C7  1645 	C$glcd.c$151$1$28 ==.
                                   1646 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:151: RS = cd;
      0000C7 A2*00            [12] 1647 	mov	c,_le_glcd_PARM_1
      0000C9 92 A2            [24] 1648 	mov	_P2_2,c
                           0000CB  1649 	C$glcd.c$152$1$28 ==.
                                   1650 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:152: NOP4();
      0000CB 00               [12] 1651 	NOP	
      0000CC 00               [12] 1652 	NOP	
      0000CD 00               [12] 1653 	NOP	
      0000CE 00               [12] 1654 	NOP	
                           0000CF  1655 	C$glcd.c$154$1$28 ==.
                                   1656 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:154: E = HI;
      0000CF D2 A4            [12] 1657 	setb	_P2_4
                           0000D1  1658 	C$glcd.c$155$1$28 ==.
                                   1659 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:155: NOP8();
      0000D1 00               [12] 1660 	NOP	
      0000D2 00               [12] 1661 	NOP	
      0000D3 00               [12] 1662 	NOP	
      0000D4 00               [12] 1663 	NOP	
      0000D5 00               [12] 1664 	NOP	
      0000D6 00               [12] 1665 	NOP	
      0000D7 00               [12] 1666 	NOP	
      0000D8 00               [12] 1667 	NOP	
                           0000D9  1668 	C$glcd.c$157$1$28 ==.
                                   1669 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:157: SFRPAGE=CONFIG_PAGE;
      0000D9 75 84 0F         [24] 1670 	mov	_SFRPAGE,#0x0f
                           0000DC  1671 	C$glcd.c$158$1$28 ==.
                                   1672 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:158: byte = DB;
      0000DC 85 C8 82         [24] 1673 	mov	dpl,_P4
                           0000DF  1674 	C$glcd.c$159$1$28 ==.
                                   1675 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:159: SFRPAGE=LEGACY_PAGE;
      0000DF 75 84 00         [24] 1676 	mov	_SFRPAGE,#0x00
                           0000E2  1677 	C$glcd.c$160$1$28 ==.
                                   1678 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:160: NOP4();
      0000E2 00               [12] 1679 	NOP	
      0000E3 00               [12] 1680 	NOP	
      0000E4 00               [12] 1681 	NOP	
      0000E5 00               [12] 1682 	NOP	
                           0000E6  1683 	C$glcd.c$162$1$28 ==.
                                   1684 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:162: E = LO;
      0000E6 C2 A4            [12] 1685 	clr	_P2_4
                           0000E8  1686 	C$glcd.c$163$1$28 ==.
                                   1687 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:163: NOP12();
      0000E8 00               [12] 1688 	NOP	
      0000E9 00               [12] 1689 	NOP	
      0000EA 00               [12] 1690 	NOP	
      0000EB 00               [12] 1691 	NOP	
      0000EC 00               [12] 1692 	NOP	
      0000ED 00               [12] 1693 	NOP	
      0000EE 00               [12] 1694 	NOP	
      0000EF 00               [12] 1695 	NOP	
      0000F0 00               [12] 1696 	NOP	
      0000F1 00               [12] 1697 	NOP	
      0000F2 00               [12] 1698 	NOP	
      0000F3 00               [12] 1699 	NOP	
                           0000F4  1700 	C$glcd.c$164$1$28 ==.
                                   1701 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:164: return (byte);
                           0000F4  1702 	C$glcd.c$166$1$28 ==.
                           0000F4  1703 	XG$le_glcd$0$0 ==.
      0000F4 22               [24] 1704 	ret
                                   1705 ;------------------------------------------------------------
                                   1706 ;Allocation info for local variables in function 'esc_glcd'
                                   1707 ;------------------------------------------------------------
                                   1708 ;byte                      Allocated to registers r7 
                                   1709 ;------------------------------------------------------------
                           0000F5  1710 	G$esc_glcd$0$0 ==.
                           0000F5  1711 	C$glcd.c$168$1$28 ==.
                                   1712 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:168: void esc_glcd(unsigned char byte, __bit cd, __bit cs){
                                   1713 ;	-----------------------------------------
                                   1714 ;	 function esc_glcd
                                   1715 ;	-----------------------------------------
      0000F5                       1716 _esc_glcd:
      0000F5 AF 82            [24] 1717 	mov	r7,dpl
                           0000F7  1718 	C$glcd.c$169$1$30 ==.
                                   1719 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:169: while(le_glcd(CO, cs) & 0x80);
      0000F7                       1720 00101$:
      0000F7 C2*00            [12] 1721 	clr	_le_glcd_PARM_1
      0000F9 A2*03            [12] 1722 	mov	c,_esc_glcd_PARM_3
      0000FB 92*01            [24] 1723 	mov	_le_glcd_PARM_2,c
      0000FD C0 07            [24] 1724 	push	ar7
      0000FF 12r00rBC         [24] 1725 	lcall	_le_glcd
      000102 E5 82            [12] 1726 	mov	a,dpl
      000104 D0 07            [24] 1727 	pop	ar7
      000106 20 E7 EE         [24] 1728 	jb	acc.7,00101$
                           000109  1729 	C$glcd.c$171$1$30 ==.
